locality,type_of_property,subtype_property,price,type_of_sale,number_rooms,living_area,fully_equiped_kitchen,furnished,open_fire,terrace,garden,surface_of_plot,number_of_facades,swimming_pool,state_of_building
,,APARTMENT,"{'type': 'residential_sale', 'mainValue': 535000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€535,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€535,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€535K', 'accessibilityPrice': '535000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],107.0,0,0,0,12.0,,,4.0,0,
,,APARTMENT,"{'type': 'residential_sale', 'mainValue': 535000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€535,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€535,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€535K', 'accessibilityPrice': '535000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],96.0,0,0,0,12.0,,,,0,
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 95000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€95,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€95,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€95K', 'accessibilityPrice': '95000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 14}, {'surface': 10}]",95.0,0,0,0,4.0,45.0,90.0,2.0,0,TO_RENOVATE
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 695000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€695,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€695,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€695K', 'accessibilityPrice': '695000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],308.0,0,0,0,18.0,,437.0,3.0,0,AS_NEW
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 535000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€535,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€535,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€535K', 'accessibilityPrice': '535000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],327.0,0,0,0,,1000.0,1203.0,2.0,0,TO_RENOVATE
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 575000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€575,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€575,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€575K', 'accessibilityPrice': '575000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],258.0,1,0,0,,143.0,229.0,3.0,0,GOOD
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 349000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€349,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€349,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€349K', 'accessibilityPrice': '349000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 13}, {'surface': 11}, {'surface': 6}]",206.0,0,0,0,,,332.0,3.0,0,
,,VILLA,"{'type': 'residential_sale', 'mainValue': 440000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€440,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€440,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€440K', 'accessibilityPrice': '440000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],232.0,0,0,0,,,1000.0,4.0,0,
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 86000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€86,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€86,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€86K', 'accessibilityPrice': '86000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],120.0,0,0,0,,,44.0,2.0,0,TO_BE_DONE_UP
,,TOWN_HOUSE,"{'type': 'residential_sale', 'mainValue': 219000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€219,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€219,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€219K', 'accessibilityPrice': '219000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],,0,0,0,,,0.0,,0,
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 109000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€109,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€109,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€109K', 'accessibilityPrice': '109000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],,0,0,0,,,0.0,,0,
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 460000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€460,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€460,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€460K', 'accessibilityPrice': '460000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 21}, {'surface': 21}, {'surface': 21}, {'surface': 21}]",315.0,0,0,0,,4500.0,4936.0,4.0,0,
